reason; destination_file; list_of_source_files
migrate;s3/ensemble.log;['s2/ensemble.log']
migrate;s3/qsub.batch;['s2/qsub.batch']
migrate;s3/worker4/tmp_files/5386.sh;['s2/worker4/tmp_files/5386.sh']
migrate;s3/worker4/tmp_files/3357.sh;['s2/worker4/tmp_files/3357.sh']
migrate;s3/worker4/tmp_files/1432.sh;['s2/worker4/tmp_files/1432.sh']
migrate;s3/worker4/tmp_files/2250.sh;['s2/worker4/tmp_files/2250.sh']
migrate;s3/worker4/tmp_files/6474.sh;['s2/worker4/tmp_files/6474.sh']
migrate;s3/worker4/tmp_files/6637.sh;['s2/worker4/tmp_files/6637.sh']
migrate;s3/worker4/tmp_files/8295.sh;['s2/worker4/tmp_files/8295.sh']
migrate;s3/worker4/tmp_files/8966.sh;['s2/worker4/tmp_files/8966.sh']
migrate;s3/worker4/tmp_files/2976.sh;['s2/worker4/tmp_files/2976.sh']
migrate;s3/worker4/tmp_files/2586.sh;['s2/worker4/tmp_files/2586.sh']
migrate;s3/worker4/tmp_files/9150.sh;['s2/worker4/tmp_files/9150.sh']
migrate;s3/worker4/tmp_files/8863.sh;['s2/worker4/tmp_files/8863.sh']
migrate;s3/worker4/tmp_files/3620.sh;['s2/worker4/tmp_files/3620.sh']
migrate;s3/worker4/tmp_files/6778.sh;['s2/worker4/tmp_files/6778.sh']
migrate;s3/worker4/tmp_files/3556.sh;['s2/worker4/tmp_files/3556.sh']
migrate;s3/worker4/tmp_files/3464.sh;['s2/worker4/tmp_files/3464.sh']
migrate;s3/worker4/tmp_files/6728.sh;['s2/worker4/tmp_files/6728.sh']
migrate;s3/worker4/tmp_files/8914.sh;['s2/worker4/tmp_files/8914.sh']
migrate;s3/worker4/tmp_files/2779.sh;['s2/worker4/tmp_files/2779.sh']
migrate;s3/worker4/tmp_files/9326.sh;['s2/worker4/tmp_files/9326.sh']
migrate;s3/worker4/tmp_files/9072.sh;['s2/worker4/tmp_files/9072.sh']
migrate;s3/worker4/tmp_files/8240.sh;['s2/worker4/tmp_files/8240.sh']
migrate;s3/worker4/tmp_files/7445.sh;['s2/worker4/tmp_files/7445.sh']
migrate;s3/worker4/tmp_files/7198.sh;['s2/worker4/tmp_files/7198.sh']
migrate;s3/worker4/tmp_files/5260.sh;['s2/worker4/tmp_files/5260.sh']
migrate;s3/worker4/tmp_files/9392.sh;['s2/worker4/tmp_files/9392.sh']
migrate;s3/worker4/tmp_files/9620.sh;['s2/worker4/tmp_files/9620.sh']
migrate;s3/worker4/tmp_files/7029.sh;['s2/worker4/tmp_files/7029.sh']
migrate;s3/worker4/tmp_files/3881.sh;['s2/worker4/tmp_files/3881.sh']
migrate;s3/worker4/tmp_files/9061.sh;['s2/worker4/tmp_files/9061.sh']
