time=0.231453 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.231517 0/2 global data_dims{130, 1480, 1552}
time=0.231523 0/2 global peakx_dims{130, 2048}
time=0.231527 0/2 global peaky_dims{130, 2048}
time=0.231531 0/2 global npeaks{130}
time=0.231538 0/2 processing 0 2
time=0.951804 0/2 processing 2 4
time=1.51514 0/2 processing 4 6
time=2.4122 0/2 processing 6 8
time=2.95637 0/2 processing 8 10
time=3.66422 0/2 processing 10 12
time=4.15139 0/2 processing 12 14
time=4.47751 0/2 processing 14 16
time=4.89639 0/2 processing 16 18
time=5.76764 0/2 processing 18 20
time=6.50433 0/2 processing 20 22
time=7.19092 0/2 processing 22 24
time=7.82827 0/2 processing 24 26
time=8.27225 0/2 processing 26 28
time=8.94758 0/2 processing 28 30
time=9.34042 0/2 processing 30 32
time=9.89631 0/2 processing 32 34
time=10.5953 0/2 processing 34 36
time=11.2294 0/2 processing 36 38
time=11.6364 0/2 processing 38 40
time=11.8605 0/2 processing 40 42
time=12.0377 0/2 processing 42 44
time=12.1095 0/2 processing 44 46
time=12.1655 0/2 processing 46 48
time=12.2585 0/2 processing 48 50
time=12.4163 0/2 processing 50 52
time=12.6723 0/2 processing 52 54
time=12.9646 0/2 processing 54 56
time=13.6594 0/2 processing 56 58
time=14.5764 0/2 processing 58 60
time=15.4153 0/2 processing 60 62
time=16.0021 0/2 processing 62 64
time=16.5844 0/2 processing 64 66
time=17.2172 0/2 processing 66 68
time=17.9357 0/2 processing 68 70
time=18.7003 0/2 processing 70 72
time=19.3883 0/2 processing 72 74
time=19.9522 0/2 processing 74 76
time=21.0126 0/2 processing 76 78
time=21.7803 0/2 processing 78 80
time=22.4965 0/2 processing 80 82
time=22.9723 0/2 processing 82 84
time=23.5644 0/2 processing 84 86
time=24.1082 0/2 processing 86 88
time=24.6882 0/2 processing 88 90
time=25.3114 0/2 processing 90 92
time=25.9569 0/2 processing 92 94
time=26.7803 0/2 processing 94 96
time=27.4335 0/2 processing 96 98
time=28.1021 0/2 processing 98 100
time=28.8587 0/2 processing 100 102
time=29.4965 0/2 processing 102 104
time=30.2876 0/2 processing 104 106
time=31.0191 0/2 processing 106 108
time=31.7557 0/2 processing 108 110
time=32.6283 0/2 processing 110 112
time=33.1886 0/2 processing 112 114
time=33.9385 0/2 processing 114 116
time=34.4434 0/2 processing 116 118
time=34.9653 0/2 processing 118 120
time=35.5454 0/2 processing 120 122
time=36.0593 0/2 processing 122 124
time=36.7766 0/2 processing 124 126
time=37.4894 0/2 processing 126 128
time=38.0284 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38244
compress_ms=2575
compress_bandwidth_GBps=0.463852
wallclock_bandwidth_GBps=0.0312315
