reason; destination_file; list_of_source_files
migrate;temp_merge/Polaris_08n_0512a/ensemble_v0.log;['stage/Polaris_08n_0512a/ensemble.log']
migrate;temp_merge/Polaris_08n_0512a/qsub.batch;['stage/Polaris_08n_0512a/qsub.batch']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/331.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/331.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/9448.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/9448.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/7994.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/7994.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/1695.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/1695.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/6081.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/6081.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/4189.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/4189.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/9009.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/9009.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/7595.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/7595.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/177.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/177.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/3419.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/3419.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/6780.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/6780.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/5231.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/5231.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/683.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/683.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/2938.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/2938.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/9012.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/9012.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/5447.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/5447.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/4833.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/4833.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/9591.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/9591.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/3332.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/3332.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/4860.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/4860.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/8006.sh;['stage/Polaris_08n_0512a/worker4/tmp_files/8006.sh']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/7994_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/7994_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/9009_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/9009_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/9591_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/9591_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/3419_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/3419_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/331_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/331_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/177_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/177_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/6780_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/6780_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/683_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/683_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/8006_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/8006_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/3332_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/3332_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/7595_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/7595_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/5447_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/5447_0.log']
