time=0.619548 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.619611 0/2 global data_dims{130, 1480, 1552}
time=0.619615 0/2 global peakx_dims{130, 2048}
time=0.619618 0/2 global peaky_dims{130, 2048}
time=0.61962 0/2 global npeaks{130}
time=0.619625 0/2 processing 0 2
time=1.91396 0/2 processing 2 4
time=3.11257 0/2 processing 4 6
time=4.78947 0/2 processing 6 8
time=5.87695 0/2 processing 8 10
time=7.29247 0/2 processing 10 12
time=8.6364 0/2 processing 12 14
time=10.0884 0/2 processing 14 16
time=11.4465 0/2 processing 16 18
time=13.1842 0/2 processing 18 20
time=14.77 0/2 processing 20 22
time=15.8525 0/2 processing 22 24
time=17.505 0/2 processing 24 26
time=19.0063 0/2 processing 26 28
time=20.5505 0/2 processing 28 30
time=22.1445 0/2 processing 30 32
time=23.3925 0/2 processing 32 34
time=25.1804 0/2 processing 34 36
time=26.5889 0/2 processing 36 38
time=27.7417 0/2 processing 38 40
time=29.0487 0/2 processing 40 42
time=30.5887 0/2 processing 42 44
time=32.2725 0/2 processing 44 46
time=33.4294 0/2 processing 46 48
time=34.7194 0/2 processing 48 50
time=36.3607 0/2 processing 50 52
time=38.0278 0/2 processing 52 54
time=39.5807 0/2 processing 54 56
time=41.1368 0/2 processing 56 58
time=42.8521 0/2 processing 58 60
time=43.8006 0/2 processing 60 62
time=45.1866 0/2 processing 62 64
time=46.5165 0/2 processing 64 66
time=47.6492 0/2 processing 66 68
time=48.9047 0/2 processing 68 70
time=50.1135 0/2 processing 70 72
time=51.3461 0/2 processing 72 74
time=52.6888 0/2 processing 74 76
time=53.9489 0/2 processing 76 78
time=55.4647 0/2 processing 78 80
time=57.0138 0/2 processing 80 82
time=58.4289 0/2 processing 82 84
time=59.8866 0/2 processing 84 86
time=61.477 0/2 processing 86 88
time=62.9846 0/2 processing 88 90
time=64.282 0/2 processing 90 92
time=65.6246 0/2 processing 92 94
time=67.1711 0/2 processing 94 96
time=68.971 0/2 processing 96 98
time=70.3384 0/2 processing 98 100
time=71.662 0/2 processing 100 102
time=73.0354 0/2 processing 102 104
time=74.4576 0/2 processing 104 106
time=75.8098 0/2 processing 106 108
time=77.4846 0/2 processing 108 110
time=79.2374 0/2 processing 110 112
time=80.508 0/2 processing 112 114
time=81.3332 0/2 processing 114 116
time=82.8565 0/2 processing 116 118
time=84.3662 0/2 processing 118 120
time=85.2166 0/2 processing 120 122
time=86.7325 0/2 processing 122 124
time=88.21 0/2 processing 124 126
time=89.6565 0/2 processing 126 128
time=90.8284 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=91551
compress_ms=621
compress_bandwidth_GBps=1.92338
wallclock_bandwidth_GBps=0.0130465
