time=0.421201 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.421268 0/2 global data_dims{130, 1480, 1552}
time=0.421274 0/2 global peakx_dims{130, 2048}
time=0.421277 0/2 global peaky_dims{130, 2048}
time=0.421281 0/2 global npeaks{130}
time=0.421288 0/2 processing 0 2
time=1.24705 0/2 processing 2 4
time=1.8377 0/2 processing 4 6
time=2.56944 0/2 processing 6 8
time=3.10551 0/2 processing 8 10
time=3.74604 0/2 processing 10 12
time=4.57315 0/2 processing 12 14
time=5.16147 0/2 processing 14 16
time=5.89869 0/2 processing 16 18
time=6.72096 0/2 processing 18 20
time=7.51856 0/2 processing 20 22
time=8.20316 0/2 processing 22 24
time=8.89959 0/2 processing 24 26
time=9.28632 0/2 processing 26 28
time=10.005 0/2 processing 28 30
time=10.721 0/2 processing 30 32
time=11.485 0/2 processing 32 34
time=12.3727 0/2 processing 34 36
time=13.0189 0/2 processing 36 38
time=13.7084 0/2 processing 38 40
time=14.497 0/2 processing 40 42
time=15.1211 0/2 processing 42 44
time=15.7379 0/2 processing 44 46
time=16.3694 0/2 processing 46 48
time=17.1049 0/2 processing 48 50
time=17.4772 0/2 processing 50 52
time=18.181 0/2 processing 52 54
time=19.3546 0/2 processing 54 56
time=20.1408 0/2 processing 56 58
time=20.933 0/2 processing 58 60
time=21.7536 0/2 processing 60 62
time=22.4415 0/2 processing 62 64
time=22.8443 0/2 processing 64 66
time=23.6133 0/2 processing 66 68
time=24.2876 0/2 processing 68 70
time=25.2262 0/2 processing 70 72
time=25.9323 0/2 processing 72 74
time=26.693 0/2 processing 74 76
time=27.557 0/2 processing 76 78
time=28.385 0/2 processing 78 80
time=29.1705 0/2 processing 80 82
time=29.8365 0/2 processing 82 84
time=30.7648 0/2 processing 84 86
time=31.453 0/2 processing 86 88
time=31.865 0/2 processing 88 90
time=32.565 0/2 processing 90 92
time=33.284 0/2 processing 92 94
time=33.8303 0/2 processing 94 96
time=34.485 0/2 processing 96 98
time=35.553 0/2 processing 98 100
time=36.281 0/2 processing 100 102
time=36.677 0/2 processing 102 104
time=37.4651 0/2 processing 104 106
time=37.9418 0/2 processing 106 108
time=38.4616 0/2 processing 108 110
time=39.145 0/2 processing 110 112
time=39.9623 0/2 processing 112 114
time=40.881 0/2 processing 114 116
time=41.7772 0/2 processing 116 118
time=42.7513 0/2 processing 118 120
time=43.635 0/2 processing 120 122
time=44.393 0/2 processing 122 124
time=45.2307 0/2 processing 124 126
time=45.9724 0/2 processing 126 128
time=46.5606 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=46986
compress_ms=8379
compress_bandwidth_GBps=0.142549
wallclock_bandwidth_GBps=0.0254207
