time=0.258257 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.258313 0/2 global data_dims{130, 1480, 1552}
time=0.258319 0/2 global peakx_dims{130, 2048}
time=0.258323 0/2 global peaky_dims{130, 2048}
time=0.258326 0/2 global npeaks{130}
time=0.258332 0/2 processing 0 2
time=1.1179 0/2 processing 2 4
time=1.76013 0/2 processing 4 6
time=2.66995 0/2 processing 6 8
time=3.16452 0/2 processing 8 10
time=3.81581 0/2 processing 10 12
time=4.36203 0/2 processing 12 14
time=4.93232 0/2 processing 14 16
time=5.41006 0/2 processing 16 18
time=6.11378 0/2 processing 18 20
time=6.71943 0/2 processing 20 22
time=7.34905 0/2 processing 22 24
time=7.88014 0/2 processing 24 26
time=8.29786 0/2 processing 26 28
time=9.11563 0/2 processing 28 30
time=9.73618 0/2 processing 30 32
time=10.2922 0/2 processing 32 34
time=10.866 0/2 processing 34 36
time=11.5044 0/2 processing 36 38
time=12.0717 0/2 processing 38 40
time=12.7115 0/2 processing 40 42
time=13.2208 0/2 processing 42 44
time=13.88 0/2 processing 44 46
time=14.5093 0/2 processing 46 48
time=14.9339 0/2 processing 48 50
time=15.4243 0/2 processing 50 52
time=16.0875 0/2 processing 52 54
time=16.7204 0/2 processing 54 56
time=17.406 0/2 processing 56 58
time=18.028 0/2 processing 58 60
time=18.5926 0/2 processing 60 62
time=19.1918 0/2 processing 62 64
time=19.6677 0/2 processing 64 66
time=20.33 0/2 processing 66 68
time=20.9125 0/2 processing 68 70
time=21.4013 0/2 processing 70 72
time=21.7017 0/2 processing 72 74
time=22.4341 0/2 processing 74 76
time=23.2082 0/2 processing 76 78
time=23.8991 0/2 processing 78 80
time=24.4611 0/2 processing 80 82
time=25 0/2 processing 82 84
time=25.3285 0/2 processing 84 86
time=25.8096 0/2 processing 86 88
time=26.1962 0/2 processing 88 90
time=26.8124 0/2 processing 90 92
time=27.1722 0/2 processing 92 94
time=27.7671 0/2 processing 94 96
time=28.4052 0/2 processing 96 98
time=29.0095 0/2 processing 98 100
time=29.7244 0/2 processing 100 102
time=30.3825 0/2 processing 102 104
time=30.9011 0/2 processing 104 106
time=31.659 0/2 processing 106 108
time=32.1442 0/2 processing 108 110
time=32.8274 0/2 processing 110 112
time=33.4238 0/2 processing 112 114
time=34.0405 0/2 processing 114 116
time=34.7322 0/2 processing 116 118
time=35.2771 0/2 processing 118 120
time=35.8926 0/2 processing 120 122
time=36.3962 0/2 processing 122 124
time=37.1019 0/2 processing 124 126
time=38.0041 0/2 processing 126 128
time=38.7522 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39068
compress_ms=2718
compress_bandwidth_GBps=0.439448
wallclock_bandwidth_GBps=0.0305728
