time=0.583493 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.583557 0/2 global data_dims{130, 1480, 1552}
time=0.583562 0/2 global peakx_dims{130, 2048}
time=0.583564 0/2 global peaky_dims{130, 2048}
time=0.583567 0/2 global npeaks{130}
time=0.583571 0/2 processing 0 2
time=3.49105 0/2 processing 2 4
time=5.65737 0/2 processing 4 6
time=8.26193 0/2 processing 6 8
time=10.2897 0/2 processing 8 10
time=12.9014 0/2 processing 10 12
time=15.4574 0/2 processing 12 14
time=17.7252 0/2 processing 14 16
time=19.9096 0/2 processing 16 18
time=22.2815 0/2 processing 18 20
time=23.9507 0/2 processing 20 22
time=25.3618 0/2 processing 22 24
time=27.5427 0/2 processing 24 26
time=29.9151 0/2 processing 26 28
time=32.6513 0/2 processing 28 30
time=34.9133 0/2 processing 30 32
time=37.1054 0/2 processing 32 34
time=39.7615 0/2 processing 34 36
time=42.1617 0/2 processing 36 38
time=44.4538 0/2 processing 38 40
time=46.5456 0/2 processing 40 42
time=48.9413 0/2 processing 42 44
time=51.0373 0/2 processing 44 46
time=53.4743 0/2 processing 46 48
time=55.9877 0/2 processing 48 50
time=58.7857 0/2 processing 50 52
time=61.1553 0/2 processing 52 54
time=63.5094 0/2 processing 54 56
time=65.8254 0/2 processing 56 58
time=68.2051 0/2 processing 58 60
time=70.5815 0/2 processing 60 62
time=72.7636 0/2 processing 62 64
time=74.9334 0/2 processing 64 66
time=77.4055 0/2 processing 66 68
time=79.8656 0/2 processing 68 70
time=81.9826 0/2 processing 70 72
time=84.8954 0/2 processing 72 74
time=87.3057 0/2 processing 74 76
time=90.0977 0/2 processing 76 78
time=92.2657 0/2 processing 78 80
time=95.0824 0/2 processing 80 82
time=97.462 0/2 processing 82 84
time=99.8955 0/2 processing 84 86
time=102.33 0/2 processing 86 88
time=104.574 0/2 processing 88 90
time=106.819 0/2 processing 90 92
time=109.353 0/2 processing 92 94
time=112.64 0/2 processing 94 96
time=114.696 0/2 processing 96 98
time=117.339 0/2 processing 98 100
time=120.439 0/2 processing 100 102
time=122.696 0/2 processing 102 104
time=123.847 0/2 processing 104 106
time=126.235 0/2 processing 106 108
time=127.858 0/2 processing 108 110
time=130.21 0/2 processing 110 112
time=132.485 0/2 processing 112 114
time=135.078 0/2 processing 114 116
time=137.166 0/2 processing 116 118
time=138.934 0/2 processing 118 120
time=141.51 0/2 processing 120 122
time=143.746 0/2 processing 122 124
time=147.095 0/2 processing 124 126
time=150.702 0/2 processing 126 128
time=153.281 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=155204
compress_ms=1003
compress_bandwidth_GBps=1.19085
wallclock_bandwidth_GBps=0.0076958
