time=0.267945 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.268007 0/2 global data_dims{130, 1480, 1552}
time=0.268012 0/2 global peakx_dims{130, 2048}
time=0.268015 0/2 global peaky_dims{130, 2048}
time=0.268019 0/2 global npeaks{130}
time=0.268025 0/2 processing 0 2
time=1.00762 0/2 processing 2 4
time=1.71402 0/2 processing 4 6
time=2.50363 0/2 processing 6 8
time=2.93562 0/2 processing 8 10
time=3.61738 0/2 processing 10 12
time=4.28187 0/2 processing 12 14
time=4.77574 0/2 processing 14 16
time=5.37992 0/2 processing 16 18
time=6.1194 0/2 processing 18 20
time=6.7775 0/2 processing 20 22
time=7.49018 0/2 processing 22 24
time=7.90762 0/2 processing 24 26
time=8.51175 0/2 processing 26 28
time=9.13591 0/2 processing 28 30
time=9.84192 0/2 processing 30 32
time=10.3575 0/2 processing 32 34
time=10.9662 0/2 processing 34 36
time=11.4422 0/2 processing 36 38
time=12.1385 0/2 processing 38 40
time=12.8783 0/2 processing 40 42
time=13.4261 0/2 processing 42 44
time=13.9746 0/2 processing 44 46
time=14.4271 0/2 processing 46 48
time=14.7128 0/2 processing 48 50
time=14.9381 0/2 processing 50 52
time=15.6539 0/2 processing 52 54
time=16.2182 0/2 processing 54 56
time=16.7421 0/2 processing 56 58
time=17.3081 0/2 processing 58 60
time=18.0956 0/2 processing 60 62
time=18.5158 0/2 processing 62 64
time=19.0737 0/2 processing 64 66
time=19.6991 0/2 processing 66 68
time=20.5076 0/2 processing 68 70
time=21.5391 0/2 processing 70 72
time=22.1715 0/2 processing 72 74
time=22.6505 0/2 processing 74 76
time=23.2476 0/2 processing 76 78
time=23.8619 0/2 processing 78 80
time=24.6574 0/2 processing 80 82
time=25.4158 0/2 processing 82 84
time=26.3323 0/2 processing 84 86
time=26.9465 0/2 processing 86 88
time=27.6357 0/2 processing 88 90
time=28.3636 0/2 processing 90 92
time=28.906 0/2 processing 92 94
time=29.5317 0/2 processing 94 96
time=30.2609 0/2 processing 96 98
time=30.93 0/2 processing 98 100
time=31.5548 0/2 processing 100 102
time=32.2772 0/2 processing 102 104
time=32.6749 0/2 processing 104 106
time=33.5036 0/2 processing 106 108
time=34.63 0/2 processing 108 110
time=35.2028 0/2 processing 110 112
time=35.8436 0/2 processing 112 114
time=36.4701 0/2 processing 114 116
time=37.0916 0/2 processing 116 118
time=37.8827 0/2 processing 118 120
time=38.5756 0/2 processing 120 122
time=39.1036 0/2 processing 122 124
time=40.0555 0/2 processing 124 126
time=41.1505 0/2 processing 126 128
time=41.7236 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42136
compress_ms=889
compress_bandwidth_GBps=1.34355
wallclock_bandwidth_GBps=0.0283468
