time=0.112394 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.112468 0/2 global data_dims{130, 1480, 1552}
time=0.112473 0/2 global peakx_dims{130, 2048}
time=0.112477 0/2 global peaky_dims{130, 2048}
time=0.11248 0/2 global npeaks{130}
time=0.112487 0/2 processing 0 2
time=1.49322 0/2 processing 2 4
time=3.02599 0/2 processing 4 6
time=4.77799 0/2 processing 6 8
time=6.38599 0/2 processing 8 10
time=7.86999 0/2 processing 10 12
time=9.56199 0/2 processing 12 14
time=11.0442 0/2 processing 14 16
time=12.5658 0/2 processing 16 18
time=14.1337 0/2 processing 18 20
time=15.5447 0/2 processing 20 22
time=17.0363 0/2 processing 22 24
time=18.566 0/2 processing 24 26
time=20.962 0/2 processing 26 28
time=22.7172 0/2 processing 28 30
time=24.1123 0/2 processing 30 32
time=25.6816 0/2 processing 32 34
time=27.3641 0/2 processing 34 36
time=28.978 0/2 processing 36 38
time=30.639 0/2 processing 38 40
time=32.27 0/2 processing 40 42
time=33.818 0/2 processing 42 44
time=35.4429 0/2 processing 44 46
time=37.5786 0/2 processing 46 48
time=39.3624 0/2 processing 48 50
time=40.946 0/2 processing 50 52
time=43.594 0/2 processing 52 54
time=45.148 0/2 processing 54 56
time=46.6787 0/2 processing 56 58
time=48.4111 0/2 processing 58 60
time=50.0351 0/2 processing 60 62
time=51.4584 0/2 processing 62 64
time=52.9163 0/2 processing 64 66
time=54.458 0/2 processing 66 68
time=56.1323 0/2 processing 68 70
time=57.898 0/2 processing 70 72
time=59.1634 0/2 processing 72 74
time=60.943 0/2 processing 74 76
time=62.5161 0/2 processing 76 78
time=64.014 0/2 processing 78 80
time=65.8768 0/2 processing 80 82
time=67.858 0/2 processing 82 84
time=69.4333 0/2 processing 84 86
time=71.0242 0/2 processing 86 88
time=72.5081 0/2 processing 88 90
time=74.4381 0/2 processing 90 92
time=76.0988 0/2 processing 92 94
time=78.4125 0/2 processing 94 96
time=80.3052 0/2 processing 96 98
time=82.0222 0/2 processing 98 100
time=83.762 0/2 processing 100 102
time=85.3617 0/2 processing 102 104
time=86.978 0/2 processing 104 106
time=88.478 0/2 processing 106 108
time=90.5148 0/2 processing 108 110
time=92.1072 0/2 processing 110 112
time=93.4218 0/2 processing 112 114
time=94.7366 0/2 processing 114 116
time=96.1853 0/2 processing 116 118
time=97.7167 0/2 processing 118 120
time=99.458 0/2 processing 120 122
time=101.642 0/2 processing 122 124
time=103.274 0/2 processing 124 126
time=104.952 0/2 processing 126 128
time=106.646 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108122
compress_ms=63362
compress_bandwidth_GBps=0.0188507
wallclock_bandwidth_GBps=0.011047
