time=0.466752 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.46682 0/2 global data_dims{130, 1480, 1552}
time=0.466826 0/2 global peakx_dims{130, 2048}
time=0.466829 0/2 global peaky_dims{130, 2048}
time=0.466833 0/2 global npeaks{130}
time=0.466841 0/2 processing 0 2
time=1.85882 0/2 processing 2 4
time=3.14898 0/2 processing 4 6
time=4.37834 0/2 processing 6 8
time=5.56634 0/2 processing 8 10
time=7.16248 0/2 processing 10 12
time=8.82244 0/2 processing 12 14
time=10.17 0/2 processing 14 16
time=11.5992 0/2 processing 16 18
time=14.0583 0/2 processing 18 20
time=15.6361 0/2 processing 20 22
time=17.2503 0/2 processing 22 24
time=18.8463 0/2 processing 24 26
time=20.0191 0/2 processing 26 28
time=21.3072 0/2 processing 28 30
time=22.8782 0/2 processing 30 32
time=25.1213 0/2 processing 32 34
time=26.8872 0/2 processing 34 36
time=28.5223 0/2 processing 36 38
time=30.0524 0/2 processing 38 40
time=31.5903 0/2 processing 40 42
time=32.8463 0/2 processing 42 44
time=34.5762 0/2 processing 44 46
time=36.1423 0/2 processing 46 48
time=37.7292 0/2 processing 48 50
time=39.5303 0/2 processing 50 52
time=41.5678 0/2 processing 52 54
time=43.1337 0/2 processing 54 56
time=44.759 0/2 processing 56 58
time=46.0959 0/2 processing 58 60
time=47.7665 0/2 processing 60 62
time=49.1562 0/2 processing 62 64
time=50.3552 0/2 processing 64 66
time=52.3304 0/2 processing 66 68
time=53.7363 0/2 processing 68 70
time=55.5663 0/2 processing 70 72
time=56.7914 0/2 processing 72 74
time=58.2383 0/2 processing 74 76
time=59.8643 0/2 processing 76 78
time=61.6103 0/2 processing 78 80
time=63.1788 0/2 processing 80 82
time=64.8957 0/2 processing 82 84
time=66.5455 0/2 processing 84 86
time=68.1814 0/2 processing 86 88
time=70.0464 0/2 processing 88 90
time=71.5882 0/2 processing 90 92
time=73.3731 0/2 processing 92 94
time=75.0139 0/2 processing 94 96
time=76.6194 0/2 processing 96 98
time=78.6403 0/2 processing 98 100
time=80.2543 0/2 processing 100 102
time=81.6871 0/2 processing 102 104
time=83.1592 0/2 processing 104 106
time=84.4486 0/2 processing 106 108
time=85.8223 0/2 processing 108 110
time=87.9603 0/2 processing 110 112
time=89.6182 0/2 processing 112 114
time=91.6823 0/2 processing 114 116
time=93.2555 0/2 processing 116 118
time=94.6822 0/2 processing 118 120
time=96.2383 0/2 processing 120 122
time=97.6343 0/2 processing 122 124
time=99.4255 0/2 processing 124 126
time=101.438 0/2 processing 126 128
time=102.941 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=103969
compress_ms=61245
compress_bandwidth_GBps=0.0195023
wallclock_bandwidth_GBps=0.0114882
