time=0.30254 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.302614 0/2 global data_dims{130, 1480, 1552}
time=0.302619 0/2 global peakx_dims{130, 2048}
time=0.302623 0/2 global peaky_dims{130, 2048}
time=0.302626 0/2 global npeaks{130}
time=0.302634 0/2 processing 0 2
time=1.18299 0/2 processing 2 4
time=1.94017 0/2 processing 4 6
time=3.02697 0/2 processing 6 8
time=3.88296 0/2 processing 8 10
time=4.7311 0/2 processing 10 12
time=5.4413 0/2 processing 12 14
time=6.14917 0/2 processing 14 16
time=6.90558 0/2 processing 16 18
time=7.73172 0/2 processing 18 20
time=8.48098 0/2 processing 20 22
time=9.33161 0/2 processing 22 24
time=10.163 0/2 processing 24 26
time=10.9613 0/2 processing 26 28
time=11.6791 0/2 processing 28 30
time=12.6632 0/2 processing 30 32
time=13.2221 0/2 processing 32 34
time=14.3442 0/2 processing 34 36
time=14.9958 0/2 processing 36 38
time=16.251 0/2 processing 38 40
time=17.119 0/2 processing 40 42
time=17.7559 0/2 processing 42 44
time=18.4684 0/2 processing 44 46
time=19.3174 0/2 processing 46 48
time=20.3622 0/2 processing 48 50
time=21.2063 0/2 processing 50 52
time=21.9909 0/2 processing 52 54
time=22.7529 0/2 processing 54 56
time=23.4314 0/2 processing 56 58
time=24.1113 0/2 processing 58 60
time=24.6954 0/2 processing 60 62
time=25.471 0/2 processing 62 64
time=26.0479 0/2 processing 64 66
time=27.155 0/2 processing 66 68
time=28.3168 0/2 processing 68 70
time=29.5527 0/2 processing 70 72
time=30.8376 0/2 processing 72 74
time=31.911 0/2 processing 74 76
time=32.5116 0/2 processing 76 78
time=32.8883 0/2 processing 78 80
time=33.6619 0/2 processing 80 82
time=34.3436 0/2 processing 82 84
time=35.1094 0/2 processing 84 86
time=35.7839 0/2 processing 86 88
time=36.5457 0/2 processing 88 90
time=37.6326 0/2 processing 90 92
time=38.4232 0/2 processing 92 94
time=39.459 0/2 processing 94 96
time=40.2818 0/2 processing 96 98
time=41.2606 0/2 processing 98 100
time=41.7009 0/2 processing 100 102
time=42.1835 0/2 processing 102 104
time=42.8311 0/2 processing 104 106
time=43.4571 0/2 processing 106 108
time=44.1798 0/2 processing 108 110
time=45.1139 0/2 processing 110 112
time=45.9871 0/2 processing 112 114
time=46.6357 0/2 processing 114 116
time=47.1155 0/2 processing 116 118
time=47.801 0/2 processing 118 120
time=48.6912 0/2 processing 120 122
time=49.907 0/2 processing 122 124
time=50.6418 0/2 processing 124 126
time=51.5751 0/2 processing 126 128
time=52.5392 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=53321
compress_ms=8011
compress_bandwidth_GBps=0.149097
wallclock_bandwidth_GBps=0.0224005
