time=3.41563 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.41569 0/2 global data_dims{130, 1480, 1552}
time=3.41569 0/2 global peakx_dims{130, 2048}
time=3.41569 0/2 global peaky_dims{130, 2048}
time=3.4157 0/2 global npeaks{130}
time=3.4157 0/2 processing 0 2
time=11.979 0/2 processing 2 4
time=22.85 0/2 processing 4 6
time=33.8907 0/2 processing 6 8
time=40.034 0/2 processing 8 10
time=46.5972 0/2 processing 10 12
time=53.3983 0/2 processing 12 14
time=59.6938 0/2 processing 14 16
time=67.2513 0/2 processing 16 18
time=75.0533 0/2 processing 18 20
time=84.5308 0/2 processing 20 22
time=94.8737 0/2 processing 22 24
time=102.757 0/2 processing 24 26
time=110.403 0/2 processing 26 28
time=119.776 0/2 processing 28 30
time=128.417 0/2 processing 30 32
time=136.366 0/2 processing 32 34
time=142.634 0/2 processing 34 36
time=149.234 0/2 processing 36 38
time=156.722 0/2 processing 38 40
time=163.154 0/2 processing 40 42
time=170.03 0/2 processing 42 44
time=176.31 0/2 processing 44 46
time=183.566 0/2 processing 46 48
time=190.84 0/2 processing 48 50
time=197.514 0/2 processing 50 52
time=204.773 0/2 processing 52 54
time=211.538 0/2 processing 54 56
time=217.469 0/2 processing 56 58
time=226.309 0/2 processing 58 60
time=232.658 0/2 processing 60 62
time=238.972 0/2 processing 62 64
time=245.678 0/2 processing 64 66
time=253.142 0/2 processing 66 68
time=260.79 0/2 processing 68 70
time=269.883 0/2 processing 70 72
time=277.527 0/2 processing 72 74
time=284.774 0/2 processing 74 76
time=291.41 0/2 processing 76 78
