time=0.121846 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.121905 0/2 global data_dims{130, 1480, 1552}
time=0.12191 0/2 global peakx_dims{130, 2048}
time=0.121914 0/2 global peaky_dims{130, 2048}
time=0.121917 0/2 global npeaks{130}
time=0.121923 0/2 processing 0 2
time=1.20236 0/2 processing 2 4
time=2.85569 0/2 processing 4 6
time=5.01168 0/2 processing 6 8
time=7.10769 0/2 processing 8 10
time=8.78674 0/2 processing 10 12
time=10.3917 0/2 processing 12 14
time=12.0247 0/2 processing 14 16
time=13.6684 0/2 processing 16 18
time=15.2754 0/2 processing 18 20
time=16.9211 0/2 processing 20 22
time=18.5567 0/2 processing 22 24
time=20.1117 0/2 processing 24 26
time=21.9357 0/2 processing 26 28
time=23.3624 0/2 processing 28 30
time=24.9889 0/2 processing 30 32
time=26.1918 0/2 processing 32 34
time=27.658 0/2 processing 34 36
time=29.3117 0/2 processing 36 38
time=31.0077 0/2 processing 38 40
time=32.6398 0/2 processing 40 42
time=34.1775 0/2 processing 42 44
time=35.6112 0/2 processing 44 46
time=37.8155 0/2 processing 46 48
time=39.5124 0/2 processing 48 50
time=40.9917 0/2 processing 50 52
time=42.5907 0/2 processing 52 54
time=43.8541 0/2 processing 54 56
time=45.4829 0/2 processing 56 58
time=46.6951 0/2 processing 58 60
time=48.4963 0/2 processing 60 62
time=50.0906 0/2 processing 62 64
time=51.6717 0/2 processing 64 66
time=53.2797 0/2 processing 66 68
time=55.0389 0/2 processing 68 70
time=56.8077 0/2 processing 70 72
time=58.0521 0/2 processing 72 74
time=59.6518 0/2 processing 74 76
time=61.1357 0/2 processing 76 78
time=62.9077 0/2 processing 78 80
time=64.6959 0/2 processing 80 82
time=66.295 0/2 processing 82 84
time=67.9805 0/2 processing 84 86
time=69.4729 0/2 processing 86 88
time=70.9566 0/2 processing 88 90
time=72.5342 0/2 processing 90 92
time=74.6517 0/2 processing 92 94
time=76.4357 0/2 processing 94 96
time=77.8353 0/2 processing 96 98
time=79.4905 0/2 processing 98 100
time=81.7197 0/2 processing 100 102
time=83.2322 0/2 processing 102 104
time=84.857 0/2 processing 104 106
time=86.4237 0/2 processing 106 108
time=87.9965 0/2 processing 108 110
time=89.5189 0/2 processing 110 112
time=91.4067 0/2 processing 112 114
time=93.4744 0/2 processing 114 116
time=95.2628 0/2 processing 116 118
time=96.7589 0/2 processing 118 120
time=98.2397 0/2 processing 120 122
time=99.9267 0/2 processing 122 124
time=101.347 0/2 processing 124 126
time=102.636 0/2 processing 126 128
time=104.353 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105582
compress_ms=62836
compress_bandwidth_GBps=0.0190085
wallclock_bandwidth_GBps=0.0113127
