time=4.50969 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=4.50976 0/2 global data_dims{130, 1480, 1552}
time=4.50976 0/2 global peakx_dims{130, 2048}
time=4.50977 0/2 global peaky_dims{130, 2048}
time=4.50977 0/2 global npeaks{130}
time=4.50977 0/2 processing 0 2
time=14.3674 0/2 processing 2 4
time=21.134 0/2 processing 4 6
time=28.8672 0/2 processing 6 8
time=36.341 0/2 processing 8 10
time=44.0182 0/2 processing 10 12
time=50.3862 0/2 processing 12 14
time=56.5157 0/2 processing 14 16
time=63.7842 0/2 processing 16 18
time=69.3516 0/2 processing 18 20
time=76.2522 0/2 processing 20 22
time=84.2143 0/2 processing 22 24
time=90.6151 0/2 processing 24 26
time=97.1912 0/2 processing 26 28
time=103.263 0/2 processing 28 30
time=109.984 0/2 processing 30 32
time=117.771 0/2 processing 32 34
time=125.33 0/2 processing 34 36
time=132.026 0/2 processing 36 38
time=139.167 0/2 processing 38 40
time=145.439 0/2 processing 40 42
time=150.688 0/2 processing 42 44
time=155.752 0/2 processing 44 46
time=161.836 0/2 processing 46 48
time=167.715 0/2 processing 48 50
time=173.954 0/2 processing 50 52
time=179.416 0/2 processing 52 54
time=185.484 0/2 processing 54 56
time=193.541 0/2 processing 56 58
time=199.037 0/2 processing 58 60
time=204.471 0/2 processing 60 62
time=210.303 0/2 processing 62 64
time=215.679 0/2 processing 64 66
time=222.219 0/2 processing 66 68
time=228.413 0/2 processing 68 70
time=234.843 0/2 processing 70 72
time=240.287 0/2 processing 72 74
time=247.286 0/2 processing 74 76
time=253.167 0/2 processing 76 78
time=259.552 0/2 processing 78 80
time=266.892 0/2 processing 80 82
time=273.494 0/2 processing 82 84
time=280.767 0/2 processing 84 86
time=288.047 0/2 processing 86 88
time=293.848 0/2 processing 88 90
