time=0.244393 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.244469 0/2 global data_dims{130, 1480, 1552}
time=0.244476 0/2 global peakx_dims{130, 2048}
time=0.24448 0/2 global peaky_dims{130, 2048}
time=0.244484 0/2 global npeaks{130}
time=0.244491 0/2 processing 0 2
time=1.04296 0/2 processing 2 4
time=1.59165 0/2 processing 4 6
time=2.24766 0/2 processing 6 8
time=2.55464 0/2 processing 8 10
time=3.24604 0/2 processing 10 12
time=3.83973 0/2 processing 12 14
time=4.30903 0/2 processing 14 16
time=4.89166 0/2 processing 16 18
time=5.73566 0/2 processing 18 20
time=6.29933 0/2 processing 20 22
time=6.88203 0/2 processing 22 24
time=7.51615 0/2 processing 24 26
time=8.14982 0/2 processing 26 28
time=8.88003 0/2 processing 28 30
time=9.55017 0/2 processing 30 32
time=10.0142 0/2 processing 32 34
time=10.5317 0/2 processing 34 36
time=10.8423 0/2 processing 36 38
time=11.5431 0/2 processing 38 40
time=12.1683 0/2 processing 40 42
time=12.7422 0/2 processing 42 44
time=13.246 0/2 processing 44 46
time=13.8874 0/2 processing 46 48
time=14.6443 0/2 processing 48 50
time=15.3187 0/2 processing 50 52
time=15.8883 0/2 processing 52 54
time=16.3594 0/2 processing 54 56
time=16.7605 0/2 processing 56 58
time=17.3769 0/2 processing 58 60
time=18.0557 0/2 processing 60 62
time=18.7637 0/2 processing 62 64
time=19.126 0/2 processing 64 66
time=20.1181 0/2 processing 66 68
time=20.9878 0/2 processing 68 70
time=21.7009 0/2 processing 70 72
time=22.1161 0/2 processing 72 74
time=23.0437 0/2 processing 74 76
time=23.6626 0/2 processing 76 78
time=24.4237 0/2 processing 78 80
time=24.996 0/2 processing 80 82
time=25.3444 0/2 processing 82 84
time=26.0299 0/2 processing 84 86
time=26.7667 0/2 processing 86 88
time=27.2617 0/2 processing 88 90
time=27.9675 0/2 processing 90 92
time=28.455 0/2 processing 92 94
time=29.1328 0/2 processing 94 96
time=29.8009 0/2 processing 96 98
time=30.7272 0/2 processing 98 100
time=31.4037 0/2 processing 100 102
time=32.1154 0/2 processing 102 104
time=32.7997 0/2 processing 104 106
time=33.4477 0/2 processing 106 108
time=34.27 0/2 processing 108 110
time=34.7468 0/2 processing 110 112
time=35.3264 0/2 processing 112 114
time=35.8529 0/2 processing 114 116
time=36.5139 0/2 processing 116 118
time=37.0752 0/2 processing 118 120
time=37.5306 0/2 processing 120 122
time=38.0026 0/2 processing 122 124
time=38.5038 0/2 processing 124 126
time=39.4197 0/2 processing 126 128
time=39.9618 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40111
compress_ms=698
compress_bandwidth_GBps=1.7112
wallclock_bandwidth_GBps=0.0297778
