time=0.0959851 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0960484 0/2 global data_dims{130, 1480, 1552}
time=0.0960527 0/2 global peakx_dims{130, 2048}
time=0.0960555 0/2 global peaky_dims{130, 2048}
time=0.0960577 0/2 global npeaks{130}
time=0.0960618 0/2 processing 0 2
time=0.386228 0/2 processing 2 4
time=0.726387 0/2 processing 4 6
time=1.0699 0/2 processing 6 8
time=1.43329 0/2 processing 8 10
time=1.78097 0/2 processing 10 12
time=2.13304 0/2 processing 12 14
time=2.48896 0/2 processing 14 16
time=2.86694 0/2 processing 16 18
time=3.22482 0/2 processing 18 20
time=3.5984 0/2 processing 20 22
time=3.95295 0/2 processing 22 24
time=4.29698 0/2 processing 24 26
time=4.64009 0/2 processing 26 28
time=5.007 0/2 processing 28 30
time=5.37685 0/2 processing 30 32
time=5.7506 0/2 processing 32 34
time=6.08093 0/2 processing 34 36
time=6.44519 0/2 processing 36 38
time=6.78928 0/2 processing 38 40
time=7.16986 0/2 processing 40 42
time=7.48488 0/2 processing 42 44
time=7.83295 0/2 processing 44 46
time=8.22577 0/2 processing 46 48
time=8.6191 0/2 processing 48 50
time=8.92103 0/2 processing 50 52
time=9.26818 0/2 processing 52 54
time=9.65301 0/2 processing 54 56
time=10.0006 0/2 processing 56 58
time=10.3646 0/2 processing 58 60
time=10.7327 0/2 processing 60 62
time=11.0868 0/2 processing 62 64
time=11.4409 0/2 processing 64 66
time=11.773 0/2 processing 66 68
time=12.1172 0/2 processing 68 70
time=12.5059 0/2 processing 70 72
time=12.8622 0/2 processing 72 74
time=13.2059 0/2 processing 74 76
time=13.5692 0/2 processing 76 78
time=13.9133 0/2 processing 78 80
time=14.2578 0/2 processing 80 82
time=14.6093 0/2 processing 82 84
time=14.9549 0/2 processing 84 86
time=15.3212 0/2 processing 86 88
time=15.661 0/2 processing 88 90
time=16.0066 0/2 processing 90 92
time=16.3569 0/2 processing 92 94
time=16.7032 0/2 processing 94 96
time=17.0594 0/2 processing 96 98
time=17.4914 0/2 processing 98 100
time=17.8182 0/2 processing 100 102
time=18.1716 0/2 processing 102 104
time=18.526 0/2 processing 104 106
time=18.8915 0/2 processing 106 108
time=19.249 0/2 processing 108 110
time=19.5898 0/2 processing 110 112
time=19.9561 0/2 processing 112 114
time=20.3214 0/2 processing 114 116
time=20.677 0/2 processing 116 118
time=21.0099 0/2 processing 118 120
time=21.409 0/2 processing 120 122
time=21.7528 0/2 processing 122 124
time=22.0823 0/2 processing 124 126
time=22.445 0/2 processing 126 128
time=22.7889 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=23035
compress_ms=686
compress_bandwidth_GBps=1.74114
wallclock_bandwidth_GBps=0.0518524
