time=0.282314 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.282378 0/2 global data_dims{130, 1480, 1552}
time=0.282384 0/2 global peakx_dims{130, 2048}
time=0.282388 0/2 global peaky_dims{130, 2048}
time=0.282391 0/2 global npeaks{130}
time=0.282398 0/2 processing 0 2
time=1.14658 0/2 processing 2 4
time=1.75239 0/2 processing 4 6
time=2.50184 0/2 processing 6 8
time=3.32794 0/2 processing 8 10
time=4.07909 0/2 processing 10 12
time=4.97606 0/2 processing 12 14
time=5.711 0/2 processing 14 16
time=6.14183 0/2 processing 16 18
time=7.14095 0/2 processing 18 20
time=7.83691 0/2 processing 20 22
time=8.98423 0/2 processing 22 24
time=9.58112 0/2 processing 24 26
time=10.3985 0/2 processing 26 28
time=11.2538 0/2 processing 28 30
time=11.9355 0/2 processing 30 32
time=12.483 0/2 processing 32 34
time=13.5315 0/2 processing 34 36
time=14.2876 0/2 processing 36 38
time=14.9492 0/2 processing 38 40
time=15.4096 0/2 processing 40 42
time=16.0836 0/2 processing 42 44
time=16.9178 0/2 processing 44 46
time=17.6326 0/2 processing 46 48
time=18.243 0/2 processing 48 50
time=18.9162 0/2 processing 50 52
time=19.7391 0/2 processing 52 54
time=20.3302 0/2 processing 54 56
time=20.8935 0/2 processing 56 58
time=21.5597 0/2 processing 58 60
time=22.4476 0/2 processing 60 62
time=23.1437 0/2 processing 62 64
time=24.3799 0/2 processing 64 66
time=25.1839 0/2 processing 66 68
time=26.3685 0/2 processing 68 70
time=27.1625 0/2 processing 70 72
time=28.3057 0/2 processing 72 74
time=29.2316 0/2 processing 74 76
time=30.6811 0/2 processing 76 78
time=31.4125 0/2 processing 78 80
time=32.1876 0/2 processing 80 82
time=33.2586 0/2 processing 82 84
time=33.9512 0/2 processing 84 86
time=34.8156 0/2 processing 86 88
time=35.4238 0/2 processing 88 90
time=36.2618 0/2 processing 90 92
time=36.9232 0/2 processing 92 94
time=37.7796 0/2 processing 94 96
time=38.5455 0/2 processing 96 98
time=39.42 0/2 processing 98 100
time=40.3716 0/2 processing 100 102
time=41.1277 0/2 processing 102 104
time=41.8888 0/2 processing 104 106
time=42.6837 0/2 processing 106 108
time=43.3396 0/2 processing 108 110
time=44.1035 0/2 processing 110 112
time=44.6181 0/2 processing 112 114
time=45.7678 0/2 processing 114 116
time=47.123 0/2 processing 116 118
time=47.9939 0/2 processing 118 120
time=49.0273 0/2 processing 120 122
time=49.8073 0/2 processing 122 124
time=50.6157 0/2 processing 124 126
time=51.3973 0/2 processing 126 128
time=52.1157 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52592
compress_ms=8025
compress_bandwidth_GBps=0.148837
wallclock_bandwidth_GBps=0.022711
