time=0.193409 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.193477 0/2 global data_dims{130, 1480, 1552}
time=0.193482 0/2 global peakx_dims{130, 2048}
time=0.193486 0/2 global peaky_dims{130, 2048}
time=0.193489 0/2 global npeaks{130}
time=0.193496 0/2 processing 0 2
time=0.951114 0/2 processing 2 4
time=1.71913 0/2 processing 4 6
time=2.25633 0/2 processing 6 8
time=2.94136 0/2 processing 8 10
time=3.68733 0/2 processing 10 12
time=4.49541 0/2 processing 12 14
time=5.28124 0/2 processing 14 16
time=5.93513 0/2 processing 16 18
time=6.67624 0/2 processing 18 20
time=7.48946 0/2 processing 20 22
time=8.26382 0/2 processing 22 24
time=9.05966 0/2 processing 24 26
time=9.73923 0/2 processing 26 28
time=10.4912 0/2 processing 28 30
time=11.3273 0/2 processing 30 32
time=12.0002 0/2 processing 32 34
time=12.7908 0/2 processing 34 36
time=13.5388 0/2 processing 36 38
time=14.1192 0/2 processing 38 40
time=14.8032 0/2 processing 40 42
time=15.4913 0/2 processing 42 44
time=16.5191 0/2 processing 44 46
time=17.0873 0/2 processing 46 48
time=18.0833 0/2 processing 48 50
time=18.9393 0/2 processing 50 52
time=19.6114 0/2 processing 52 54
time=19.9913 0/2 processing 54 56
time=20.8112 0/2 processing 56 58
time=21.8771 0/2 processing 58 60
time=22.6231 0/2 processing 60 62
time=23.4832 0/2 processing 62 64
time=24.0673 0/2 processing 64 66
time=24.8465 0/2 processing 66 68
time=25.1704 0/2 processing 68 70
time=25.997 0/2 processing 70 72
time=26.9233 0/2 processing 72 74
time=27.7166 0/2 processing 74 76
time=28.6495 0/2 processing 76 78
time=29.3786 0/2 processing 78 80
time=30.1087 0/2 processing 80 82
time=30.7233 0/2 processing 82 84
time=31.4193 0/2 processing 84 86
time=32.2412 0/2 processing 86 88
time=32.6674 0/2 processing 88 90
time=33.2033 0/2 processing 90 92
time=33.5037 0/2 processing 92 94
time=33.9796 0/2 processing 94 96
time=34.7148 0/2 processing 96 98
time=35.6061 0/2 processing 98 100
time=36.4246 0/2 processing 100 102
time=37.052 0/2 processing 102 104
time=37.8266 0/2 processing 104 106
time=38.5993 0/2 processing 106 108
time=39.3483 0/2 processing 108 110
time=40.173 0/2 processing 110 112
time=40.8515 0/2 processing 112 114
time=41.7226 0/2 processing 114 116
time=42.4512 0/2 processing 116 118
time=42.8621 0/2 processing 118 120
time=43.4558 0/2 processing 120 122
time=43.9648 0/2 processing 122 124
time=44.639 0/2 processing 124 126
time=45.2912 0/2 processing 126 128
time=45.6989 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=46179
compress_ms=9261
compress_bandwidth_GBps=0.128973
wallclock_bandwidth_GBps=0.025865
