time=0.495407 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.49547 0/2 global data_dims{130, 1480, 1552}
time=0.495474 0/2 global peakx_dims{130, 2048}
time=0.495477 0/2 global peaky_dims{130, 2048}
time=0.495479 0/2 global npeaks{130}
time=0.495483 0/2 processing 0 2
time=4.05972 0/2 processing 2 4
time=6.62626 0/2 processing 4 6
time=10.291 0/2 processing 6 8
time=14.3569 0/2 processing 8 10
time=18.1223 0/2 processing 10 12
time=21.8422 0/2 processing 12 14
time=25.5915 0/2 processing 14 16
time=29.3672 0/2 processing 16 18
time=32.9677 0/2 processing 18 20
time=36.0201 0/2 processing 20 22
time=40.0943 0/2 processing 22 24
time=43.3831 0/2 processing 24 26
time=46.5552 0/2 processing 26 28
time=50.6913 0/2 processing 28 30
time=55.0479 0/2 processing 30 32
time=59.8107 0/2 processing 32 34
time=63.3983 0/2 processing 34 36
time=66.9866 0/2 processing 36 38
time=70.2908 0/2 processing 38 40
time=73.7112 0/2 processing 40 42
time=77.6322 0/2 processing 42 44
time=81.988 0/2 processing 44 46
time=85.404 0/2 processing 46 48
time=89.8028 0/2 processing 48 50
time=94.2384 0/2 processing 50 52
time=97.8562 0/2 processing 52 54
time=101.668 0/2 processing 54 56
time=105.345 0/2 processing 56 58
time=108.969 0/2 processing 58 60
time=111.711 0/2 processing 60 62
time=115.311 0/2 processing 62 64
time=118.947 0/2 processing 64 66
time=122.454 0/2 processing 66 68
time=125.749 0/2 processing 68 70
time=129.375 0/2 processing 70 72
time=134.171 0/2 processing 72 74
time=137.946 0/2 processing 74 76
time=142.099 0/2 processing 76 78
time=146.068 0/2 processing 78 80
time=150.811 0/2 processing 80 82
time=154.406 0/2 processing 82 84
time=157.791 0/2 processing 84 86
time=160.423 0/2 processing 86 88
time=163.804 0/2 processing 88 90
time=167.921 0/2 processing 90 92
time=172.287 0/2 processing 92 94
time=176.055 0/2 processing 94 96
time=180.371 0/2 processing 96 98
time=184.344 0/2 processing 98 100
time=188.023 0/2 processing 100 102
time=191.931 0/2 processing 102 104
time=195.315 0/2 processing 104 106
time=198.819 0/2 processing 106 108
time=202.718 0/2 processing 108 110
time=206.067 0/2 processing 110 112
time=209.575 0/2 processing 112 114
time=213.147 0/2 processing 114 116
time=216.723 0/2 processing 116 118
time=220.144 0/2 processing 118 120
time=223.255 0/2 processing 120 122
time=226.119 0/2 processing 122 124
time=229.351 0/2 processing 124 126
time=232.037 0/2 processing 126 128
time=235.251 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=237972
compress_ms=1321
compress_bandwidth_GBps=0.904178
wallclock_bandwidth_GBps=0.00501916
