reason; destination_file; list_of_source_files
migrate;s3/ytopt_v1.log;['s2/ytopt.log']
migrate;s3/ensemble_v1.log;['s2/ensemble.log']
migrate;s3/qsub_1861db89.batch;['s2/qsub_1861db89.batch']
migrate;s3/run_ytopt_13067feb.py;['s2/run_ytopt_13067feb.py']
migrate;s3/worker2/tmp_files/9579.sh;['s2/worker2/tmp_files/9579.sh']
migrate;s3/worker2/tmp_files/1539.sh;['s2/worker2/tmp_files/1539.sh']
migrate;s3/worker2/tmp_files/4152.sh;['s2/worker2/tmp_files/4152.sh']
migrate;s3/worker2/tmp_files/8916.sh;['s2/worker2/tmp_files/8916.sh']
migrate;s3/worker2/tmp_files/5599.sh;['s2/worker2/tmp_files/5599.sh']
migrate;s3/worker2/tmp_files/736.sh;['s2/worker2/tmp_files/736.sh']
migrate;s3/worker2/tmp_files/9321.sh;['s2/worker2/tmp_files/9321.sh']
migrate;s3/worker2/tmp_files/8579.sh;['s2/worker2/tmp_files/8579.sh']
migrate;s3/worker2/tmp_files/2113.sh;['s2/worker2/tmp_files/2113.sh']
migrate;s3/worker2/tmp_files/4538.sh;['s2/worker2/tmp_files/4538.sh']
migrate;s3/worker2/tmp_files/9163.sh;['s2/worker2/tmp_files/9163.sh']
migrate;s3/worker2/tmp_files/3427.sh;['s2/worker2/tmp_files/3427.sh']
migrate;s3/worker2/tmp_files/1857.sh;['s2/worker2/tmp_files/1857.sh']
migrate;s3/worker2/tmp_files/6545.sh;['s2/worker2/tmp_files/6545.sh']
migrate;s3/worker2/tmp_files/1789.sh;['s2/worker2/tmp_files/1789.sh']
migrate;s3/worker2/tmp_files/8793.sh;['s2/worker2/tmp_files/8793.sh']
migrate;s3/worker2/tmp_files/3686.sh;['s2/worker2/tmp_files/3686.sh']
migrate;s3/worker2/tmp_files/6237.sh;['s2/worker2/tmp_files/6237.sh']
migrate;s3/worker2/tmp_files/8076.sh;['s2/worker2/tmp_files/8076.sh']
migrate;s3/worker2/tmp_files/5126.sh;['s2/worker2/tmp_files/5126.sh']
migrate;s3/worker2/tmp_files/4523.sh;['s2/worker2/tmp_files/4523.sh']
migrate;s3/worker2/tmp_files/9908.sh;['s2/worker2/tmp_files/9908.sh']
migrate;s3/worker2/tmp_files/6651.sh;['s2/worker2/tmp_files/6651.sh']
