time=0.279259 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.279327 0/2 global data_dims{130, 1480, 1552}
time=0.279332 0/2 global peakx_dims{130, 2048}
time=0.279335 0/2 global peaky_dims{130, 2048}
time=0.279339 0/2 global npeaks{130}
time=0.279346 0/2 processing 0 2
time=1.02273 0/2 processing 2 4
time=1.95183 0/2 processing 4 6
time=2.49474 0/2 processing 6 8
time=3.07231 0/2 processing 8 10
time=3.90274 0/2 processing 10 12
time=4.66273 0/2 processing 12 14
time=5.09206 0/2 processing 14 16
time=5.65473 0/2 processing 16 18
time=6.39987 0/2 processing 18 20
time=6.98103 0/2 processing 20 22
time=8.26475 0/2 processing 22 24
time=9.09039 0/2 processing 24 26
time=9.74175 0/2 processing 26 28
time=10.4261 0/2 processing 28 30
time=11.2401 0/2 processing 30 32
time=11.7587 0/2 processing 32 34
time=12.4277 0/2 processing 34 36
time=13.0363 0/2 processing 36 38
time=13.585 0/2 processing 38 40
time=14.1488 0/2 processing 40 42
time=14.718 0/2 processing 42 44
time=15.808 0/2 processing 44 46
time=16.3787 0/2 processing 46 48
time=16.9363 0/2 processing 48 50
time=17.684 0/2 processing 50 52
time=18.6831 0/2 processing 52 54
time=19.417 0/2 processing 54 56
time=20.057 0/2 processing 56 58
time=20.8147 0/2 processing 58 60
time=21.4917 0/2 processing 60 62
time=22.2279 0/2 processing 62 64
time=22.5756 0/2 processing 64 66
time=23.0819 0/2 processing 66 68
time=23.84 0/2 processing 68 70
time=24.7339 0/2 processing 70 72
time=25.3937 0/2 processing 72 74
time=26.1027 0/2 processing 74 76
time=26.9401 0/2 processing 76 78
time=27.613 0/2 processing 78 80
time=28.3689 0/2 processing 80 82
time=28.7042 0/2 processing 82 84
time=29.1666 0/2 processing 84 86
time=29.4961 0/2 processing 86 88
time=30.0109 0/2 processing 88 90
time=30.5803 0/2 processing 90 92
time=31.0638 0/2 processing 92 94
time=31.7865 0/2 processing 94 96
time=32.5255 0/2 processing 96 98
time=33.1406 0/2 processing 98 100
time=33.8168 0/2 processing 100 102
time=34.2907 0/2 processing 102 104
time=34.6523 0/2 processing 104 106
time=35.5427 0/2 processing 106 108
time=36.0178 0/2 processing 108 110
time=36.7191 0/2 processing 110 112
time=37.2653 0/2 processing 112 114
time=37.7565 0/2 processing 114 116
time=38.3877 0/2 processing 116 118
time=38.9965 0/2 processing 118 120
time=39.8189 0/2 processing 120 122
time=40.5078 0/2 processing 122 124
time=41.1671 0/2 processing 124 126
time=42.2143 0/2 processing 126 128
time=43.0565 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=43169
compress_ms=4062
compress_bandwidth_GBps=0.294047
wallclock_bandwidth_GBps=0.0276684
