time=0.527306 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.52739 0/2 global data_dims{130, 1480, 1552}
time=0.527395 0/2 global peakx_dims{130, 2048}
time=0.5274 0/2 global peaky_dims{130, 2048}
time=0.527404 0/2 global npeaks{130}
time=0.527411 0/2 processing 0 2
time=3.40713 0/2 processing 2 4
time=5.54555 0/2 processing 4 6
time=7.23913 0/2 processing 6 8
time=9.21163 0/2 processing 8 10
time=11.2411 0/2 processing 10 12
time=13.1191 0/2 processing 12 14
time=14.9311 0/2 processing 14 16
time=16.8191 0/2 processing 16 18
time=18.7392 0/2 processing 18 20
time=20.6231 0/2 processing 20 22
time=22.2073 0/2 processing 22 24
time=24.5471 0/2 processing 24 26
time=26.4191 0/2 processing 26 28
time=28.5791 0/2 processing 28 30
time=30.8153 0/2 processing 30 32
time=32.5911 0/2 processing 32 34
time=34.2195 0/2 processing 34 36
time=35.7911 0/2 processing 36 38
time=37.6071 0/2 processing 38 40
time=39.6191 0/2 processing 40 42
time=41.4677 0/2 processing 42 44
time=43.3735 0/2 processing 44 46
time=45.3991 0/2 processing 46 48
time=47.1305 0/2 processing 48 50
time=49.0071 0/2 processing 50 52
time=50.5751 0/2 processing 52 54
time=52.3419 0/2 processing 54 56
time=54.6152 0/2 processing 56 58
time=56.6312 0/2 processing 58 60
time=58.6791 0/2 processing 60 62
time=60.7471 0/2 processing 62 64
time=62.4072 0/2 processing 64 66
time=64.1789 0/2 processing 66 68
time=66.5517 0/2 processing 68 70
time=68.3465 0/2 processing 70 72
time=70.1492 0/2 processing 72 74
time=72.1736 0/2 processing 74 76
time=73.9551 0/2 processing 76 78
time=75.7791 0/2 processing 78 80
time=77.7831 0/2 processing 80 82
time=79.8069 0/2 processing 82 84
time=81.697 0/2 processing 84 86
time=83.5671 0/2 processing 86 88
time=85.1791 0/2 processing 88 90
time=86.9446 0/2 processing 90 92
time=88.8191 0/2 processing 92 94
time=90.7796 0/2 processing 94 96
time=92.552 0/2 processing 96 98
time=94.8231 0/2 processing 98 100
time=96.7201 0/2 processing 100 102
time=98.5936 0/2 processing 102 104
time=100.555 0/2 processing 104 106
time=102.583 0/2 processing 106 108
time=104.603 0/2 processing 108 110
time=106.363 0/2 processing 110 112
time=108.5 0/2 processing 112 114
time=110.335 0/2 processing 114 116
time=111.955 0/2 processing 116 118
time=114.195 0/2 processing 118 120
time=115.949 0/2 processing 120 122
time=117.475 0/2 processing 122 124
time=119.515 0/2 processing 124 126
time=121.315 0/2 processing 126 128
time=122.875 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=124359
compress_ms=73268
compress_bandwidth_GBps=0.0163021
wallclock_bandwidth_GBps=0.00960461
